seed,model,model_group,split,best_epoch,best_validation_score,n,accuracy,balanced_accuracy,f1_macro,roc_auc_ovr_macro,task,classes,modalities
43,extra_trees,tree_ensemble,train,,0.7103174603174603,340,1.0,1.0,1.0,1.0,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
43,extra_trees,tree_ensemble,valid,,0.7103174603174603,73,0.726027397260274,0.7103174603174603,0.7103174603174603,0.7976190476190476,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
43,extra_trees,tree_ensemble,test,,0.7103174603174603,74,0.6756756756756757,0.6413043478260869,0.6442307692307692,0.7259316770186336,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
43,hist_gradient_boosting,boosting,train,,0.6889835666463786,340,1.0,1.0,1.0,1.0,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
43,hist_gradient_boosting,boosting,valid,,0.6889835666463786,73,0.7123287671232876,0.6857142857142857,0.6889835666463786,0.7404761904761905,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
43,hist_gradient_boosting,boosting,test,,0.6889835666463786,74,0.6756756756756757,0.6482919254658386,0.6501182033096926,0.7135093167701863,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
43,mlp_early_fusion,static_nn,train,1.0,0.7801587301587303,340,0.8147058823529412,0.8421600496731072,0.8136986301369864,0.9432776945834398,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
43,mlp_early_fusion,static_nn,valid,1.0,0.7801587301587303,73,0.7123287671232876,0.732936507936508,0.710372189684489,0.7801587301587303,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
43,mlp_early_fusion,static_nn,test,1.0,0.7801587301587303,74,0.6486486486486487,0.6894409937888198,0.6486486486486487,0.7422360248447205,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
43,liquid_cfc_modality_sequence,liquid_nn,train,1.0,0.7738095238095238,340,0.8235294117647058,0.8493370831659302,0.8223244147157192,0.9211439424376346,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
43,liquid_cfc_modality_sequence,liquid_nn,valid,1.0,0.7738095238095238,73,0.7123287671232876,0.732936507936508,0.710372189684489,0.7738095238095238,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
43,liquid_cfc_modality_sequence,liquid_nn,test,1.0,0.7738095238095238,74,0.6486486486486487,0.6894409937888198,0.6486486486486487,0.6964285714285715,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
43,small_liquid_cfc_modality_sequence,small_liquid_nn,train,1.0,0.8317460317460317,340,0.7941176470588235,0.8182913912122429,0.7927118171683389,0.892326235435918,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
43,small_liquid_cfc_modality_sequence,small_liquid_nn,valid,1.0,0.8317460317460317,73,0.7123287671232876,0.7261904761904762,0.7088319088319088,0.8317460317460317,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
43,small_liquid_cfc_modality_sequence,small_liquid_nn,test,1.0,0.8317460317460317,74,0.6486486486486487,0.6754658385093167,0.6476190476190475,0.7577639751552795,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
44,logistic_elasticnet,linear,train,,0.5917068466730955,340,1.0,1.0,1.0,1.0,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
44,logistic_elasticnet,linear,valid,,0.5917068466730955,73,0.6027397260273972,0.5968253968253968,0.5917068466730955,0.6873015873015873,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
44,logistic_elasticnet,linear,test,,0.5917068466730955,74,0.5540540540540541,0.5504658385093167,0.5439775910364146,0.642080745341615,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
44,extra_trees,tree_ensemble,train,,0.6402523161837177,340,1.0,1.0,1.0,1.0,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
44,extra_trees,tree_ensemble,valid,,0.6402523161837177,73,0.6575342465753424,0.6412698412698412,0.6402523161837177,0.7587301587301587,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
44,extra_trees,tree_ensemble,test,,0.6402523161837177,74,0.7027027027027027,0.6979813664596273,0.6916666666666667,0.7531055900621118,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
44,hist_gradient_boosting,boosting,train,,0.6645354645354645,340,1.0,1.0,1.0,1.0,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
44,hist_gradient_boosting,boosting,valid,,0.6645354645354645,73,0.684931506849315,0.6634920634920635,0.6645354645354645,0.7404761904761905,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
44,hist_gradient_boosting,boosting,test,,0.6645354645354645,74,0.7027027027027027,0.6909937888198758,0.6881226053639846,0.7057453416149069,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
44,mlp_early_fusion,static_nn,train,2.0,0.7992063492063491,340,0.9205882352941176,0.9297089009825048,0.9181227089075,0.9883852587749735,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
44,mlp_early_fusion,static_nn,valid,2.0,0.7992063492063491,73,0.6986301369863014,0.7218253968253968,0.697209653092006,0.7992063492063491,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
44,mlp_early_fusion,static_nn,test,2.0,0.7992063492063491,74,0.6891891891891891,0.7150621118012422,0.6877637130801688,0.7142857142857142,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
44,liquid_cfc_modality_sequence,liquid_nn,train,1.0,0.7277777777777777,340,0.8470588235294118,0.8627780415647028,0.8444538288288288,0.9405748931662954,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
44,liquid_cfc_modality_sequence,liquid_nn,valid,1.0,0.7277777777777777,73,0.6575342465753424,0.6615079365079366,0.6509848919487473,0.7277777777777777,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
44,liquid_cfc_modality_sequence,liquid_nn,test,1.0,0.7277777777777777,74,0.5675675675675675,0.5753105590062111,0.5624538063562454,0.6777950310559007,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
44,small_liquid_cfc_modality_sequence,small_liquid_nn,train,2.0,0.7785714285714287,340,0.8970588235294118,0.9062967968150772,0.8940819396356063,0.9701230870375105,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
44,small_liquid_cfc_modality_sequence,small_liquid_nn,valid,2.0,0.7785714285714287,73,0.7397260273972602,0.7416666666666667,0.7324975891996143,0.7785714285714287,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
44,small_liquid_cfc_modality_sequence,small_liquid_nn,test,2.0,0.7785714285714287,74,0.6081081081081081,0.6218944099378882,0.6045697438732265,0.6459627329192547,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
